Project ID,Project Name,Location,Start Date,End Date,Total Budget,Actual Cost,Sales Status,Sales Price,Sold Date,Customer Satisfaction,Construction Progress (%),Construction Quality,Number of Units,Unit Types,Unit Sizes (sq ft),Average Sales Price per Sq Ft ($),Marketing Expenses ($),Marketing Channels,Leads Generated,Conversion Rate (%),Property Taxes ($),Utilities Expenses ($),HOA Fees ($),Property Management Fees ($),Construction Delays,Construction Permits Obtained,Competitor Analysis,Market Demand Analysis,Return on Investment (ROI),Net Profit ($),Income Tax ($),Sales Tax ($)
ID001,Highland Gardens,Forest Heights,2023-02-21,2024-08-27,5353509,6823716.33,Planned,9533101,2023-02-22,Excellent,10,Good,198,Single Family Homes,967,336.6578004492809,25241,Direct Mail,199,13.420264422437636,16700,2907,434,3276,1,No,Weak,Medium,0.1458840913608843,459563,6989,12311
ID002,Uptown Lofts,Suburbia,2023-05-06,2024-01-08,9774586,5715847.89,In Progress,6912501,2023-01-25,Good,23,Excellent,55,Single Family Homes,1331,258.41434062168173,11675,Local Sponsorships,589,10.067362661899857,17280,6693,200,2466,4,No,Strong,Medium,0.26669383536789093,365505,8810,3965
ID003,Maple Grove Estates,Mountain Ridge,2023-09-16,2025-02-18,8377747,5713356.78,Completed,7265431,2023-03-12,Good,4,Excellent,176,Single Family Homes,727,321.7540754608574,11380,Local Sponsorships,106,16.334606656145606,12778,5314,148,2487,0,No,Weak,Low,0.1162246975822518,153246,8264,11512
ID004,Maple Grove Estates,Lakeview City,2023-09-17,2024-07-27,8929450,7587289.44,In Progress,6512307,2023-01-01,Good,52,Good,155,Single Family Homes,2385,114.827592653028,29632,Social Media,575,43.50212601810139,18883,9659,483,1838,1,No,Moderate,High,0.2419955932244979,138060,6105,10191
ID005,Lakeside Condos,Downtown Metro,2023-10-06,2024-07-10,8271932,7310445.12,Planned,7946686,2023-04-19,Good,45,Fair,51,Single Family Homes,1834,276.19068460467173,30477,Social Media,598,34.95793933509883,9817,8778,208,1556,1,Yes,Weak,Medium,0.4250147057948451,434686,4612,3392
ID006,Pinecrest Villas,Suburbia,2023-06-14,2024-07-05,9795820,5162516.52,Planned,6293942,2023-10-14,Good,1,Excellent,98,Single Family Homes,2121,194.96769381310713,34307,Online,181,45.552988726684895,11922,4329,143,1731,4,Yes,Weak,Low,0.2391923527676333,201871,1550,9347
ID007,Lakeside Condos,Downtown Metro,2023-07-12,2026-01-12,6019392,4485974.04,In Progress,6181273,2023-12-09,Good,26,Excellent,61,Single Family Homes,2081,403.6411238387382,17783,Print,966,13.817366062037543,17741,4369,295,3553,1,Yes,Weak,Low,0.11305979364772761,288773,2934,2171
ID008,Lakeside Condos,Forest Heights,2023-12-12,2026-01-16,9666483,5802910.12,Planned,9283066,2023-12-06,Fair,99,Good,119,Single Family Homes,2351,426.51081255310197,18607,Local Sponsorships,154,16.025040368671263,18600,3935,363,3644,2,No,Moderate,Low,0.25724650747089806,154486,9672,8357
ID009,Uptown Lofts,Forest Heights,2023-12-02,2023-11-10,8468272,4260510.25,In Progress,7905974,2023-05-08,Good,64,Good,60,Single Family Homes,1877,424.55531542355885,23458,Local Sponsorships,161,17.373480138115056,5655,4050,301,2457,2,Yes,Weak,High,0.3164770762514507,359676,7615,12992
ID010,Lakeside Condos,Downtown Metro,2023-09-03,2024-11-24,6171381,5935848.48,In Progress,6245623,2023-10-06,Fair,60,Good,76,Single Family Homes,1940,452.9807705378698,19866,Local Sponsorships,789,17.842722349174732,10527,2444,238,2953,3,No,Strong,High,0.4988727667170928,444605,7294,8071
ID011,Lakeside Condos,Lakeview City,2023-12-15,2023-05-26,6136101,6920739.319999999,Completed,6153137,2023-03-26,N/A,29,Good,77,Single Family Homes,1717,131.1617451312495,19963,Direct Mail,773,44.348219224628885,17644,9027,457,3499,4,No,Weak,High,0.3791237337834744,476179,2447,4544
ID012,Highland Gardens,Mountain Ridge,2023-09-19,2023-06-24,5999017,7338010.65,Planned,8440189,2023-10-26,Good,12,Fair,67,Single Family Homes,2072,261.80383541601265,13264,Print,693,34.74876377276859,15229,2634,204,2949,0,Yes,Weak,Low,0.3794317722299234,325227,1838,3437
ID013,Lakeside Condos,Suburbia,2023-08-25,2026-02-01,5276221,4728627.9,Completed,7578437,2023-10-27,Excellent,3,Good,104,Single Family Homes,1480,321.54583069375417,46349,Local Sponsorships,838,38.62446221679842,15603,5136,216,4691,2,No,Strong,Medium,0.46109032441108666,244994,8748,2454
ID014,Uptown Lofts,Lakeview City,2023-12-12,2026-08-07,7129515,5521524.4,Completed,8057351,2023-08-02,N/A,33,Excellent,158,Single Family Homes,2064,166.61547053843748,12597,Social Media,861,41.8267613369548,10247,4825,268,1474,2,No,Moderate,Medium,0.15240381666408964,215850,2799,7499
