Region,Month of Period End,Median Sale Price,Median Sale Price MoM ,Median Sale Price YoY ,Homes Sold,Homes Sold MoM ,Homes Sold YoY ,New Listings,New Listings MoM ,New Listings YoY ,Inventory,Inventory MoM , Inventory YoY ,Days on Market,Days on Market MoM,Days on Market YoY,Average Sale To List,Average Sale To List MoM ,Average Sale To List YoY 
"Boise County, ID",January 2012,$47K,-56.3%,-29.9%,5,-54.5%,-28.6%,5,-66.7%,0.0%,125,-3.8%,7.8%,98,-6,-143,99.8%,2.9%,20.9%
,February 2012,$122K,158.5%,27.9%,9,80.0%,0.0%,3,-40.0%,-62.5%,116,-7.2%,-2.5%,241,143,-112,93.3%,-6.4%,1.8%
,March 2012,$127K,4.5%,58.8%,11,22.2%,0.0%,11,266.7%,-15.4%,119,2.6%,6.3%,285,44,-275,96.8%,3.4%,3.8%
,April 2012,$145K,14.2%,93.3%,11,0.0%,57.1%,11,0.0%,0.0%,118,-0.8%,13.5%,551,266,262,96.1%,-0.7%,6.5%
,May 2012,$157K,8.3%,-0.5%,18,63.6%,125.0%,21,90.9%,-16.0%,112,-5.1%,5.7%,355,-196,118,95.4%,-0.7%,-2.6%
,June 2012,$138K,-12.2%,0.6%,18,0.0%,80.0%,22,4.8%,-4.3%,108,-3.6%,-2.7%,401,46,24,100.2%,4.9%,2.7%
,July 2012,$125K,-9.3%,-32.8%,8,-55.6%,-20.0%,17,-22.7%,-5.6%,106,-1.9%,-10.2%,116,-285,-515,95.1%,-5.1%,0.4%
,August 2012,$157K,25.4%,57.4%,14,75.0%,75.0%,11,-35.3%,-35.3%,101,-4.7%,-15.8%,90,-26,-340,95.8%,0.7%,1.0%
,September 2012,$178K,13.2%,2.0%,12,-14.3%,20.0%,12,9.1%,-25.0%,97,-4.0%,-21.1%,451,361,57,96.5%,0.7%,3.8%
,October 2012,$160K,-9.9%,52.4%,11,-8.3%,120.0%,9,-25.0%,-40.0%,89,-8.2%,-32.6%,149,-302,28,96.5%,-0.0%,-2.6%
,November 2012,$172K,7.2%,57.3%,14,27.3%,16.7%,9,0.0%,125.0%,87,-2.2%,-30.4%,159,10,25,96.4%,-0.2%,-0.0%
,December 2012,$172K,0.6%,60.4%,6,-57.1%,-45.5%,3,-66.7%,-80.0%,82,-5.7%,-36.9%,141,-18,37,94.2%,-2.2%,-2.7%
,January 2013,$223K,29.0%,373.4%,12,100.0%,140.0%,4,33.3%,-20.0%,79,-3.7%,-36.8%,644,503,546,94.1%,-0.1%,-5.7%
,February 2013,$53K,-76.2%,-56.4%,9,-25.0%,0.0%,11,175.0%,266.7%,88,11.4%,-24.1%,"1,072",428,831,92.4%,-1.7%,-0.9%
,March 2013,$140K,163.2%,9.8%,8,-11.1%,-27.3%,12,9.1%,9.1%,91,3.4%,-23.5%,389,-683,104,99.6%,7.2%,2.8%
,April 2013,$147K,5.7%,1.7%,12,50.0%,9.1%,19,58.3%,72.7%,94,3.3%,-20.3%,539,150,-12,97.0%,-2.6%,0.9%
,May 2013,$139K,-5.4%,-11.2%,19,58.3%,5.6%,25,31.6%,19.0%,102,8.5%,-8.9%,343,-196,-12,96.0%,-1.0%,0.6%
,June 2013,$214K,53.7%,55.5%,16,-15.8%,-11.1%,14,-44.0%,-36.4%,98,-3.9%,-9.3%,212,-131,-189,96.3%,0.3%,-3.9%
,July 2013,$156K,-27.4%,24.4%,15,-6.3%,87.5%,18,28.6%,5.9%,98,0.0%,-7.5%,83,-129,-33,97.8%,1.5%,2.7%
,August 2013,$165K,6.1%,5.3%,15,0.0%,7.1%,13,-27.8%,18.2%,91,-7.1%,-9.9%,199,116,109,97.2%,-0.6%,1.4%
,September 2013,$148K,-10.3%,-16.6%,13,-13.3%,8.3%,9,-30.8%,-25.0%,94,3.3%,-3.1%,183,-16,-268,94.9%,-2.3%,-1.6%
,October 2013,$190K,28.5%,18.9%,10,-23.1%,-9.1%,8,-11.1%,-11.1%,91,-3.2%,2.2%,833,650,684,97.3%,2.4%,0.8%
,November 2013,$147K,-22.8%,-14.3%,7,-30.0%,-50.0%,9,12.5%,0.0%,90,-1.1%,3.4%,163,-670,4,95.4%,-1.9%,-1.0%
,December 2013,$178K,21.3%,3.3%,15,114.3%,150.0%,2,-77.8%,-33.3%,84,-6.7%,2.4%,627,464,486,97.1%,1.7%,2.9%
,January 2014,$126K,-29.5%,-43.6%,12,-20.0%,0.0%,6,200.0%,50.0%,84,0.0%,6.3%,340,-287,-304,96.3%,-0.8%,2.2%
,February 2014,$112K,-10.8%,111.3%,7,-41.7%,-22.2%,7,16.7%,-36.4%,83,-1.2%,-5.7%,350,10,-722,93.6%,-2.6%,1.2%
,March 2014,$310K,176.8%,122.2%,3,-57.1%,-62.5%,16,128.6%,33.3%,87,4.8%,-4.4%,70,-280,-319,92.0%,-1.6%,-7.6%
,April 2014,$158K,-49.0%,7.2%,11,266.7%,-8.3%,27,68.8%,42.1%,100,14.9%,6.4%,547,477,8,96.5%,4.5%,-0.5%
,May 2014,$174K,10.2%,24.9%,21,90.9%,10.5%,27,0.0%,8.0%,101,1.0%,-1.0%,285,-262,-58,94.8%,-1.7%,-1.2%
,June 2014,$165K,-5.3%,-23.0%,19,-9.5%,18.8%,19,-29.6%,35.7%,104,3.0%,6.1%,185,-100,-27,95.7%,0.9%,-0.6%
,July 2014,$160K,-3.3%,2.6%,12,-36.8%,-20.0%,17,-10.5%,-5.6%,109,4.8%,11.2%,107,-78,24,94.4%,-1.3%,-3.4%
,August 2014,$165K,3.4%,0.0%,15,25.0%,0.0%,13,-23.5%,0.0%,102,-6.4%,12.1%,863,756,664,94.2%,-0.1%,-3.0%
,September 2014,$163K,-1.1%,10.3%,18,20.0%,38.5%,14,7.7%,55.6%,112,9.8%,19.1%,105,-758,-78,95.8%,1.6%,0.8%
,October 2014,$125K,-23.4%,-34.3%,5,-72.2%,-50.0%,5,-64.3%,-37.5%,109,-2.7%,19.8%,140,35,-693,97.2%,1.4%,-0.1%
,November 2014,$194K,54.8%,31.7%,12,140.0%,71.4%,2,-60.0%,-77.8%,102,-6.4%,13.3%,907,767,744,95.0%,-2.2%,-0.4%
,December 2014,$120K,-38.0%,-32.7%,9,-25.0%,-40.0%,3,50.0%,50.0%,97,-4.9%,15.5%,182,-725,-445,98.0%,3.0%,0.9%
,January 2015,$155K,29.2%,23.5%,11,22.2%,-8.3%,6,100.0%,0.0%,93,-4.1%,10.7%,270,88,-70,96.2%,-1.8%,-0.1%
,February 2015,$118K,-24.2%,4.9%,10,-9.1%,42.9%,9,50.0%,28.6%,95,2.2%,14.5%,276,6,-74,103.6%,7.4%,10.0%
,March 2015,$138K,17.0%,-55.6%,13,30.0%,333.3%,15,66.7%,-6.3%,97,2.1%,11.5%,489,213,419,98.2%,-5.4%,6.2%
